============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- D:\code\invesments\master_investments\.claude\skills\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\code\invesments\master_investments
plugins: anyio-4.12.1, cov-7.0.0, mock-3.15.1
collecting ... collected 267 items

.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectStrategies::test_indirect_strategies_defined PASSED [  0%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectStrategies::test_select_indirect_returns_strategies PASSED [  0%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectStrategies::test_indirect_scores_vary_by_strength PASSED [  1%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectStrategies::test_indirect_kill_reasons_passed PASSED [  1%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectStrategies::test_indirect_max_3_strategies PASSED [  1%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDebatePersona::test_four_personas_defined PASSED [  2%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDebatePersona::test_indirect_advocate_is_fourth PASSED [  2%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDebatePersona::test_debate_fires_with_indirect_persona PASSED [  2%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDebatePersona::test_indirect_persona_prompt_contains_keywords PASSED [  3%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestReflexionIndirect::test_indirect_categories_defined PASSED [  3%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestReflexionIndirect::test_fifo_window_indirect_is_10 PASSED [  4%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestReflexionIndirect::test_fifo_window_direct_is_2 PASSED [  4%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestReflexionIndirect::test_prune_fifo_uses_indirect_window PASSED [  4%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestOperatorMasterySchemes::test_design_scheme_returns_3 PASSED [  5%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestOperatorMasterySchemes::test_design_scheme_has_required_fields PASSED [  5%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestOperatorMasterySchemes::test_design_scheme_sorted_by_feasibility PASSED [  5%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestOperatorMasterySchemes::test_design_scheme_includes_kill_reasons_in_approach PASSED [  6%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDimension::test_indirect_entry_in_registry PASSED [  6%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDimension::test_indirect_strategy_question_type PASSED [  7%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDimension::test_classifier_detects_indirect PASSED [  7%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestIndirectDimension::test_decomposer_handles_indirect PASSED [  7%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestArchetypeJsons::test_all_10_archetypes_exist PASSED [  8%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestArchetypeJsons::test_archetype_schema_valid PASSED [  8%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestArchetypeJsons::test_archetype_phases_structure PASSED [  8%]
.claude/lib/intelligence/decomposition/tests/test_cunning_layer.py::TestArchetypeJsons::test_archetype_strategy_type_is_indirect PASSED [  9%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_career_path PASSED [  9%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_deal_analysis PASSED [ 10%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_market_entry PASSED [ 10%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_competitor_audit PASSED [ 10%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_wealth_strategy PASSED [ 11%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_indirect_strategy PASSED [ 11%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_classify_unknown_falls_to_custom PASSED [ 11%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_extract_context_age PASSED [ 12%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_extract_context_market PASSED [ 12%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_extract_context_industry_hint PASSED [ 13%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_extract_context_person_name PASSED [ 13%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_extract_context_money PASSED [ 13%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_default_market_is_global PASSED [ 14%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestQueryClassifier::test_empty_query PASSED [ 14%]
.claude/lib/intelligence/decomposition/tests/test_decomposer.py::TestDimensionRegistry::test_registry_has_15_plus_dimensions PASSED [ 14%]
